County,Income,TotalVote,Population,VoterProportion,PopDensity,LaborForce,Employment,Unemployment,Setting,Education,PopulationRange,DomIndustry
Accomack County,57500.00,17475.00,33271.00,0.53,74.00,15114.00,14568.00,546.00,1,0,1,0
Albemarle County,102617.00,67592.00,117338.00,0.58,163.00,61685.00,60089.00,1596.00,1,1,2,1
Alexandria City,113638.00,81594.00,155600.00,0.52,10373.00,101530.00,99043.00,2487.00,1,1,2,1
Alleghany County and Clifton Forge City,55160.00,8344.00,14355.00,0.58,32.00,6041.00,5806.00,235.00,1,0,0,1
Amelia County,66339.00,8070.00,13704.00,0.59,39.00,6550.00,6345.00,205.00,1,0,0,0
Amherst County,67298.00,17510.00,31244.00,0.56,66.00,15331.00,14868.00,463.00,1,0,1,1
Appomattox County,62337.00,9726.00,17186.00,0.57,51.00,8106.00,7847.00,259.00,1,0,0,0
Arlington County,140160.00,130715.00,235130.00,0.56,9043.00,155005.00,151547.00,3458.00,1,1,2,0
Augusta County,79972.00,44609.00,78863.00,0.57,82.00,40534.00,39538.00,996.00,1,0,2,0
Bath County,61709.00,2602.00,4031.00,0.65,8.00,2225.00,2168.00,57.00,0,0,0,1
Bedford City and County,77644.00,51334.00,83093.00,0.62,109.00,38924.00,37775.00,1149.00,1,0,2,0
Bland County,61375.00,3572.00,6261.00,0.57,17.00,2646.00,2560.00,86.00,1,0,0,1
Botetourt County,80467.00,22072.00,34175.00,0.65,63.00,17439.00,16995.00,444.00,1,0,1,0
Bristol City,44706.00,7531.00,16541.00,0.46,1272.00,7586.00,7316.00,270.00,1,0,0,0
Brunswick County,52978.00,7808.00,15585.00,0.5,28.00,6603.00,6337.00,266.00,1,0,0,0
Buchanan County,42216.00,9466.00,18495.00,0.51,37.00,6275.00,6010.00,265.00,1,0,0,1
Buckingham County,59199.00,7978.00,16958.00,0.47,29.00,7240.00,6990.00,250.00,1,0,0,1
Buena Vista City,54458.00,2886.00,6560.00,0.44,1093.00,3172.00,3078.00,94.00,1,0,0,0
Campbell County,62608.00,31367.00,55680.00,0.56,111.00,27334.00,26516.00,818.00,1,0,2,1
Caroline County,86267.00,17762.00,34040.00,0.52,65.00,16672.00,16164.00,508.00,1,0,1,0
Carroll County,52575.00,16286.00,29481.00,0.55,62.00,12384.00,11920.00,464.00,1,0,1,1
Charles City County,70339.00,4469.00,6694.00,0.67,37.00,3483.00,3365.00,118.00,1,0,0,0
Charlotte County,48892.00,6051.00,11208.00,0.54,24.00,4897.00,4731.00,166.00,1,0,0,0
Charlottesville City,69829.00,23563.00,44405.00,0.53,4441.00,25322.00,24709.00,613.00,1,1,1,1
Chesterfield County,98910.00,211995.00,395048.00,0.54,932.00,206789.00,200909.00,5880.00,1,0,2,0
Clarke County,114185.00,9893.00,15736.00,0.63,89.00,8256.00,8043.00,213.00,1,0,0,0
Colonial Heights City,76250.00,9007.00,18623.00,0.48,2328.00,9441.00,9144.00,297.00,1,0,0,0
Covington City,42724.00,2492.00,5369.00,0.46,1074.00,2209.00,2118.00,91.00,1,0,0,1
Craig County,67778.00,3154.00,4813.00,0.66,15.00,2107.00,2038.00,69.00,0,0,0,0
Culpeper County,96098.00,28849.00,56339.00,0.51,149.00,28745.00,27995.00,750.00,1,0,2,0
Cumberland County,57057.00,5523.00,10132.00,0.55,34.00,5540.00,5391.00,149.00,1,0,0,0
Danville City,42778.00,17949.00,41477.00,0.43,965.00,18054.00,17126.00,928.00,1,0,1,1
Dickenson County,43831.00,7108.00,13454.00,0.53,41.00,4808.00,4608.00,200.00,1,0,0,1
Dinwiddie County,83898.00,15696.00,28831.00,0.54,57.00,14459.00,14016.00,443.00,1,0,1,0
Emporia City,49375.00,2198.00,5323.00,0.41,760.00,2362.00,2226.00,136.00,1,0,0,1
Essex County,56481.00,6102.00,10534.00,0.58,41.00,5021.00,4824.00,197.00,1,0,0,0
Fairfax City,132774.00,13774.00,25928.00,0.53,4321.00,14371.00,14030.00,341.00,1,1,0,0
Fairfax County,150113.00,593752.00,1147016.00,0.52,2934.00,653125.00,636719.00,16406.00,1,1,2,0
Falls Church City,154734.00,9094.00,15077.00,0.6,7539.00,8386.00,8183.00,203.00,1,1,0,0
Fauquier County,129495.00,44976.00,76141.00,0.59,118.00,42758.00,41758.00,1000.00,1,0,2,0
Floyd County,61401.00,9693.00,15791.00,0.61,41.00,8708.00,8478.00,230.00,1,0,0,0
Fluvanna County,91959.00,16890.00,29152.00,0.58,102.00,14955.00,14591.00,364.00,1,0,1,0
Franklin City,65125.00,3926.00,8469.00,0.46,1059.00,3627.00,3484.00,143.00,1,0,0,0
Franklin County,68348.00,31183.00,56489.00,0.55,82.00,26630.00,25826.00,804.00,1,0,2,1
Frederick County,95603.00,52385.00,98366.00,0.53,238.00,51973.00,50624.00,1349.00,1,0,2,0
Fredericksburg City,85368.00,13728.00,29488.00,0.47,2949.00,16408.00,15906.00,502.00,1,0,1,0
Galax City,41438.00,2746.00,6747.00,0.41,843.00,2977.00,2874.00,103.00,1,0,0,1
Giles County,64819.00,9313.00,16507.00,0.56,46.00,7953.00,7707.00,246.00,1,0,0,1
Gloucester County,83689.00,23288.00,41071.00,0.57,188.00,20721.00,20186.00,535.00,1,0,1,0
Goochland County,118695.00,19826.00,29267.00,0.68,104.00,13608.00,13230.00,378.00,1,0,1,0
Grayson County,42864.00,8156.00,15205.00,0.54,34.00,7125.00,6906.00,219.00,1,0,0,0
Greene County,85268.00,12186.00,21873.00,0.56,140.00,11821.00,11532.00,289.00,1,0,0,0
Greensville County,56759.00,4327.00,10991.00,0.39,37.00,3821.00,3652.00,169.00,1,0,0,1
Halifax County with South Boston City,49244.00,18029.00,33056.00,0.55,40.00,14788.00,14169.00,619.00,1,0,1,0
Hampton City,67758.00,63128.00,135578.00,0.47,2658.00,67433.00,64997.00,2436.00,1,0,2,1
Hanover County,109504.00,73850.00,116724.00,0.63,249.00,62896.00,61302.00,1594.00,1,0,2,0
Harrisonburg City,59752.00,17580.00,50946.00,0.35,2997.00,26367.00,25492.00,875.00,1,0,1,0
Henrico County,86397.00,182812.00,335174.00,0.55,1432.00,187213.00,181737.00,5476.00,1,0,2,0
Henry County,48445.00,25517.00,49516.00,0.52,130.00,21469.00,20620.00,849.00,1,0,1,1
Highland County,62946.00,1544.00,2425.00,0.64,6.00,1146.00,1113.00,33.00,0,0,0,1
Hopewell City,48681.00,9103.00,22676.00,0.4,2268.00,10220.00,9788.00,432.00,1,0,0,1
Isle of Wight County,96118.00,24857.00,41863.00,0.59,132.00,20977.00,20400.00,577.00,1,0,1,1
James City County,107046.00,51657.00,84996.00,0.61,599.00,38427.00,37333.00,1094.00,1,1,2,1
King and Queen County,72851.00,4208.00,6732.00,0.63,21.00,3621.00,3516.00,105.00,1,0,0,0
King George County,110517.00,15521.00,29868.00,0.52,166.00,15001.00,14595.00,406.00,1,0,1,1
King William County,85212.00,11636.00,20032.00,0.58,73.00,10597.00,10325.00,272.00,1,0,0,1
Lancaster County,67169.00,7355.00,10965.00,0.67,82.00,4741.00,4537.00,204.00,1,0,0,1
Lee County,42269.00,10179.00,21541.00,0.47,50.00,7793.00,7504.00,289.00,1,0,0,0
Lexington City,89598.00,2929.00,7572.00,0.39,3786.00,3445.00,3301.00,144.00,1,1,0,0
Loudoun County,178707.00,231553.00,443457.00,0.52,859.00,254773.00,248477.00,6296.00,1,1,2,0
Louisa County,80343.00,24243.00,43051.00,0.56,87.00,19199.00,18624.00,575.00,1,0,1,0
Lunenburg County,54460.00,5909.00,12110.00,0.49,28.00,4702.00,4528.00,174.00,1,0,0,0
Lynchburg City,59808.00,37884.00,80149.00,0.47,1636.00,37728.00,36289.00,1439.00,1,0,2,1
Madison County,82972.00,8509.00,14368.00,0.59,45.00,7272.00,7088.00,184.00,1,0,0,0
Manassas City,117919.00,16272.00,42742.00,0.38,4274.00,24303.00,23705.00,598.00,1,0,1,0
Manassas Park City,100668.00,6041.00,15697.00,0.38,5232.00,10172.00,9926.00,246.00,1,0,0,0
Martinsville City,42434.00,5712.00,13895.00,0.41,1263.00,6194.00,5911.00,283.00,1,0,0,1
Mathews County,75487.00,5983.00,8642.00,0.69,100.00,3657.00,3547.00,110.00,1,0,0,1
Mecklenburg County,51691.00,16403.00,30890.00,0.53,49.00,14179.00,13709.00,470.00,1,0,1,0
Middlesex County,74154.00,6967.00,10868.00,0.64,84.00,4950.00,4810.00,140.00,1,0,0,1
Montgomery County,70769.00,47618.00,98346.00,0.48,254.00,51308.00,49752.00,1556.00,1,0,2,1
Nelson County,68525.00,9507.00,14621.00,0.65,31.00,7190.00,6997.00,193.00,1,0,0,1
New Kent County,120125.00,16862.00,28498.00,0.59,136.00,14201.00,13847.00,354.00,1,0,1,1
Newport News City,66718.00,77252.00,181394.00,0.43,2629.00,89837.00,86761.00,3076.00,1,0,2,1
Norfolk City,64017.00,86839.00,227674.00,0.38,4296.00,108301.00,104619.00,3682.00,1,0,2,1
Northampton County,55933.00,6930.00,12107.00,0.57,57.00,5449.00,5252.00,197.00,1,0,0,1
Northumberland County,69500.00,8271.00,12617.00,0.66,66.00,4597.00,4382.00,215.00,1,0,0,1
Norton City,38497.00,1657.00,3298.00,0.5,471.00,1511.00,1458.00,53.00,0,0,0,0
Nottoway County,62161.00,6891.00,15588.00,0.44,50.00,5873.00,5666.00,207.00,1,0,0,1
Orange County,94175.00,22514.00,39612.00,0.57,116.00,18568.00,18037.00,531.00,1,0,1,0
Page County,59396.00,13340.00,23669.00,0.56,76.00,12033.00,11606.00,427.00,1,0,0,0
Patrick County,50938.00,9776.00,17325.00,0.56,36.00,7735.00,7487.00,248.00,1,0,0,1
Petersburg City,50741.00,13324.00,33003.00,0.4,1435.00,15242.00,14505.00,737.00,1,0,1,0
Pittsylvania County,54115.00,34278.00,59065.00,0.58,61.00,28357.00,27400.00,957.00,1,0,2,1
Poquoson City,120919.00,8096.00,12657.00,0.64,844.00,6820.00,6655.00,165.00,1,0,0,0
Portsmouth City,58972.00,41786.00,96471.00,0.43,2923.00,44426.00,42747.00,1679.00,1,0,2,1
Powhatan County,110667.00,21035.00,33145.00,0.63,127.00,17471.00,17064.00,407.00,1,0,1,0
Prince Edward County,55082.00,9527.00,22349.00,0.43,64.00,8741.00,8343.00,398.00,1,0,0,0
Prince George County,88225.00,17724.00,42571.00,0.42,161.00,17169.00,16682.00,487.00,1,0,1,1
Prince William County,128873.00,229393.00,494896.00,0.46,1477.00,270786.00,263598.00,7188.00,1,0,2,0
Pulaski County,60767.00,17808.00,33599.00,0.53,105.00,16260.00,15751.00,509.00,1,0,1,1
Radford City,52791.00,6657.00,17475.00,0.38,1748.00,9006.00,8676.00,330.00,1,0,0,1
Rappahannock County,98125.00,5081.00,7336.00,0.69,28.00,3753.00,3656.00,97.00,1,0,0,1
Richmond City,62671.00,110040.00,231007.00,0.48,3850.00,131163.00,126903.00,4260.00,1,0,2,1
Richmond County,64184.00,4183.00,9300.00,0.45,49.00,3351.00,3227.00,124.00,1,0,0,1
Roanoke City,52671.00,42793.00,96199.00,0.44,2237.00,49009.00,47421.00,1588.00,1,0,2,0
Roanoke County,82931.00,57532.00,97566.00,0.59,389.00,50117.00,48768.00,1349.00,1,0,2,0
Rockbridge County,63975.00,12893.00,21938.00,0.59,37.00,11179.00,10886.00,293.00,1,0,0,0
Rockingham County,78468.00,49194.00,88876.00,0.55,105.00,46036.00,44894.00,1142.00,1,0,2,0
Russell County,49020.00,13688.00,25557.00,0.54,54.00,9447.00,9076.00,371.00,1,0,0,0
Salem City,66716.00,13275.00,25400.00,0.52,1693.00,13412.00,13027.00,385.00,1,0,0,0
Scott County,45136.00,11132.00,21339.00,0.52,40.00,8185.00,7904.00,281.00,1,0,0,1
Shenandoah County,64437.00,24538.00,45812.00,0.54,90.00,22120.00,21485.00,635.00,1,0,1,1
Smyth County,46859.00,14587.00,28832.00,0.51,64.00,12430.00,11965.00,465.00,1,0,1,1
Southampton County,68465.00,9902.00,18127.00,0.55,30.00,8149.00,7918.00,231.00,1,0,0,0
Spotsylvania County,109576.00,79722.00,155108.00,0.51,386.00,79801.00,77546.00,2255.00,1,0,2,0
Stafford County,133792.00,83924.00,169946.00,0.49,632.00,86113.00,83754.00,2359.00,1,0,2,0
Staunton City,62586.00,13705.00,25865.00,0.53,1293.00,13035.00,12673.00,362.00,1,0,0,0
Suffolk City,90089.00,53755.00,105125.00,0.51,263.00,49927.00,48438.00,1489.00,1,0,2,0
Surry County,71458.00,4465.00,6725.00,0.66,24.00,3387.00,3288.00,99.00,1,0,0,0
Sussex County,62821.00,4925.00,10991.00,0.45,22.00,4671.00,4505.00,166.00,1,0,0,1
Tazewell County,45788.00,20011.00,38234.00,0.52,74.00,14863.00,14242.00,621.00,1,0,1,0
Virginia Beach City,90685.00,230723.00,450809.00,0.51,1840.00,235565.00,229092.00,6473.00,1,0,2,0
Warren County,84331.00,22796.00,42721.00,0.53,199.00,21891.00,21291.00,600.00,1,0,1,0
Washington County,62774.00,29735.00,54440.00,0.55,97.00,24717.00,23954.00,763.00,1,0,1,0
Waynesboro City,56364.00,11372.00,23948.00,0.47,1597.00,11918.00,11593.00,325.00,1,0,0,0
Westmoreland County,59766.00,10664.00,19509.00,0.55,85.00,7746.00,7422.00,324.00,1,0,0,0
Williamsburg City,70206.00,7963.00,16171.00,0.49,1797.00,7124.00,6823.00,301.00,1,0,0,1
Winchester City,64648.00,11989.00,27129.00,0.44,3014.00,15240.00,14797.00,443.00,1,0,0,0
Wise County,50740.00,16872.00,34868.00,0.48,87.00,13242.00,12736.00,506.00,1,0,1,0
Wythe County,55359.00,15541.00,28082.00,0.55,61.00,14438.00,14007.00,431.00,1,0,1,1
York County,108326.00,40036.00,70528.00,0.57,672.00,33938.00,33022.00,916.00,1,1,2,0